标题,观看量,弹幕量,上传时间,up主
Python21天入门，全网最易懂的教程零基础也能学会！,8888,89,2019-12-16,老男孩IT教育
【北理MOOC】2019 Python3数据分析从零基础快速入门到进阶实战学习视频教程,9845,23,2019-10-17,Python爬虫人工智能
代码讲解《Python for Finance》-- PART01,1.1万,30,2019-09-19,股神回忆录
Python黑客编程,2.2万,52,2019-06-11,白帽黑客教程
Python教程4天快速入手Python数据挖掘,4.6万,160,2018-12-19,黑马程序员-
Python 爬虫实战-从零开始（资源质量高、带字幕、持续更新中。。。）,4.5万,243,2018-11-21,贪心学院
【爬虫篇】《极客Python之效率革命》（小甲鱼）,6.4万,664,2018-05-20,鱼C-小甲鱼
尚学堂Python网络爬虫13天实战班_Python网络爬虫与信息提取_Pythonp爬虫教程从入门到精通教程_网络爬虫实战_python全栈+爬虫+高端自动化,397,0,2020-03-31,尚学堂三好学生
就像是一场梦，醒了很久还是很感动~ 2020最新100道python笔试面试题 整理汇总（附答案）,384,1,2020-03-31,guran0719
最强百度文库抓取~Python爬取百度付费文库~,382,6,2020-03-31,python数据分析
【Python游戏编程】3个视频完成呆呆小鸟(简介有代码),1034,1,2020-03-26,胶皮睿
【老九杂谈】浅析Python发展历程及就业前景,1401,17,2020-03-21,老九学堂
斗图斗不过别人？教你用Python爬取某斗图网站全站图片，以后还有谁？,2801,17,2020-03-06,python学习者
【Python教程】零基础入门学习Python（千锋）,2646,5,2020-02-24,小小白学java
一行Python代码能做哪些不可思议的骚操作？,4811,11,2020-02-17,菜鸟程序员的日常
【黑马程序员】人工智能OpenCV+Python快速实现人脸识别（配资源+代码）,7023,111,2020-01-07,黑马程序员广州中心
【编程基本功】强/弱类型语言再探 | C++/Java是什么类型？| 几个有意思的发现 | 程序员 | Python | Javascript |,1.6万,78,2019-10-20,是落拓呀
2019千锋Python爬虫全套视频（最经典）,2.3万,69,2019-08-06,千锋教育
一个程序员的简历模版分享 |程序员/应届生校招/社招简历制作攻略 |适合Java/Python/C++等岗位,3.1万,338,2019-03-14,CodeSheep
【跳几跳】安卓最强跳一跳外挂，无需电脑，无需python，轻松上手,12.2万,174,2018-01-03,winfylee
Python解决各道反爬机制，采集拉钩招聘数据！,246,0,2020-04-01,Python编程语言
Python进阶数据分析及可视化,585,0,2020-03-25,吃可乐的大叔
编程实现DNS服务器，Python+Go。代码很简单！,2547,2,2020-03-10,程序员赚钱指南
【整合】Python基础+爬虫项目+数据分析班,1627,10,2020-03-10,计算机学习委员
【第一集】Up如何用基础Python来汇总地铁站名？,4532,17,2020-02-17,Simon1356
安装不算完事，只有理解了虚拟环境才算真正掌握 Python 环境,2788,1,2020-02-16,DavyCloud
初学者从C语言转换到Python语言,3180,24,2020-02-12,chbpku
南京大学：用Python玩转数据（MOOC 国家级精品课）,3090,2,2020-02-13,前尘牵丝忆梦还
新版全套Python基础教程(下) #GUI编程,5460,30,2020-01-12,IT网红
人脸解锁自动开宿舍门树莓派Python,9.0万,143,2018-04-12,h1997l1997
Python数据可视化分析 matplotlib教程,9.9万,679,2016-11-06,xiuci
【办公福音】PPT自动化办公处理 | 手把手新人向 | 程序员 | 干货 | 大学生编程 | Python,998,4,2020-03-23,-相依-
教你快速入门Python爬虫（小白必看）,1136,5,2020-03-22,菜鸟程序员的日常
Python爬虫全套视频（最经典）【千锋】,1.3万,101,2019-10-31,学IT的小朋友
27周学完python自动化-第一周,1.8万,50,2019-07-13,小渔学长
嵩天教授的Python游戏开发教程（pygame）,6.3万,1170,2018-02-14,zhangpeter
Python 3.5 全栈开发（从入门到逼疯）,8.3万,913,2017-12-10,散不尽流年
WEB+Python爬虫制作一款自己的浏览器！,689,1,2020-03-28,Python编程语言
python爬取BILI最新成交价,8,0,2020-04-06,ChunSource
Python之常用设计模式,561,2,2020-03-27,路飞学城小媛老师
在家宅了两月，还没开始找工作？教你用python爬取招聘网站数据，分分钟找到心仪岗位！,528,0,2020-03-30,轻松学Python
只要你敢发一张照片给我，我就能用Python找到你的位置！,904,3,2020-03-26,python数据分析
【不可能学不会的python教程】01python的环境搭建和数据类型,604,24,2020-03-24,浪晋的测试小讲堂
程序员大佬神奇玩法，Python编程制作抖音全功能脚本！,2105,0,2020-03-17,Python编程语言
Python编程唯快不破！手把手配置Sublime Text3编程环境(《Python编程与实践》番外),1795,7,2020-03-16,爱可可-爱生活
【Python游戏编程】初见pygame，做出flappy bird(简介有链接),1788,11,2020-03-14,胶皮睿
30个小时搞定Python网络爬虫【简单易懂】,1616,2,2020-03-09,计算机学习委员
深夜“无聊？“，用Python爬取某马拉雅大型听书网站，妈妈再也不用担心我晚上睡不着了,3248,46,2020-03-04,python学习者
Python安装配置权威指南,2449,26,2020-02-25,Liyoh-Frank
[尹成学院] Python3从菜鸟到高手完整版 （清华尹成主讲）,3085,6,2020-02-25,尹成学院B站
Python数据结构与算法视频教程,4301,22,2020-01-15,码出未来
Python数据可视化 - Plotly教程,1.2万,92,2019-10-12,正月点灯笼
【路飞学城】Python+人工智能就业班 第21期（更day77）,1.9万,84,2019-09-05,逆风微笑的代码狗
利用Python获取WiFi密码,4.5万,170,2019-01-23,嗨学Python
Python教程_Python爬虫入门教程Scrapy爬虫框架,8.7万,864,2017-08-22,黑马程序员-
这是什么操作？利用Python编程监控目标！,846,7,2020-03-26,Python编程语言
【MOOC慕课】Python爬虫从入门到高级实战精品课,1372,0,2020-03-14,学习娱乐传递
我居然用python绘图画出了蝴蝶忍？莫西莫西,2262,19,2020-03-11,yjh一句话
【Python技能训练】（职场向，入门友好）,1546,2,2020-03-05,邻家小女爱数分
办公系列之python自动提取EXCEL数据,3229,1,2020-02-23,明明很爱你-
【python】数据结构和算法,2595,1,2020-02-18,洺宇吖
好程序员Python机器学习Sklearn全套教程，不看后悔,2806,1,2020-02-15,王小小额
"【Py+Go】Python与Go语言单线程性能比较完败 C大哥说：挺住,我还能救你一段时间",8241,74,2020-01-10,九弓子
2019千锋Python全套视频教程，史上最经典,2.8万,90,2019-07-05,千锋教育
【中英字幕】python制作APP，kivy教程,1.9万,75,2019-05-09,蜂蜜烤鸡中翅
python数据分析,2.1万,24,2019-04-28,ChaKaMa
当年校招BAT等互联网公司笔试/面试经历（校园招聘找工作，百度/阿里/腾讯面经）|Java/C++/Python开发岗可能都会问的问题,3.0万,500,2019-03-10,CodeSheep
python高级教程3天带你玩转Python深度学习【黑马程序员】,3.9万,399,2018-12-26,黑马程序员-
Python爬虫入门教程，正则表达式提取数据规则！,254,2,2020-04-01,Python编程语言
python全栈+爬虫+高端自动化课程,326,0,2020-03-30,enter回车键
Python开发教程：Python开发文字截图识别，快速截图中的文字提取保存,405,9,2020-03-28,极客夜读
我最推荐的一本计算机专业类书籍——《从零开始学Python》,584,4,2020-03-27,平成来哒
Python编程实现模拟登陆，并教你解决验证码！,724,0,2020-03-24,Python编程语言
北邮《Python编程与实践》第三课 by 陈光,2028,8,2020-03-12,爱可可-爱生活
Python for循环详解,1829,6,2020-03-08,麦叔编程
Python教程之抖音同款表白神器——Python让你的七夕更完美！,876,84,2020-03-07,极客夜读
Python黑客计划,2486,8,2020-02-23,X-CODE王老师
微信公众号开发（基于Python语言）,3473,2,2020-02-07,洺宇吖
Python3.8下载安装，有问题找组织【大熊课堂QQ群：913293727】,2.1万,49,2019-10-16,老冯feng
通俗易懂Python Django网站开发绝对零入门(1小时入门)第一季,1.5万,188,2019-08-06,Mike高
Python爬虫从入门到高级实战精品课,4.1万,417,2018-10-16,zj9540
python编程-控制智能硬件，4个插座可以实现很多功能，智能家居终于实现了,454,0,2020-03-31,程序员赚钱指南
2020千锋逆战班——Python直播行业课,480,0,2020-03-31,千锋教育
python学习的正确姿势之python最全学习清单,220,0,2020-04-03,guran0719
VsCode配置Python开发环境,1163,5,2020-03-22,为逝者默哀
Python3网络爬虫开发实战（附全套资料）,1132,2,2020-03-16,卡里嘎多li
Python3爬虫从入门到精通 - 崔庆才,1298,1,2020-03-16,0xNaraku
【2019Python全栈+人工智能】 7-实战网络数据采集（爬虫）,1247,0,2020-03-10,S丶m1lence丶
Python自动化处理邮件,1608,2,2020-03-08,老王家的王小白
Python读取Excel存入MySQL,2559,5,2020-02-23,蚂蚁学Python
基于Python 2.7的Django打造在线网站,2812,5,2020-02-21,万物皆可花椒油
一张图快速掌握Python3语法,3220,6,2020-02-19,跟老徐学习AI
最易上手的Python环境配置——Jupyter Notebook使用精讲,3121,6,2020-02-19,人工智能课程
网络安全-代码审计（Python）全套视频教程,2495,4,2020-02-13,其实仅仅
Python多线程实战！,2638,6,2020-02-09,麦叔编程
【动漫学Python】全网最好的Python教程「每周更新」,7872,18,2019-12-17,狮范课
利用Python爬取全站小说，看一辈子都不一定看的完！,1.3万,26,2019-11-02,python数据分析
【北京理工大学】2019 Python零基础入门到进阶数据分析爬虫实战课程,1.1万,103,2019-09-21,Python与人工智能
学了一个学期的python能写出来什么游戏？玩自己写的游戏是什么样的感受呢,3.0万,80,2019-07-11,菜鸟派
【Python魔法】Python+VBA实现图片转为原生Excel表格（表白神器）,2.5万,47,2019-06-09,幽蓝伊梦
老男孩教育丨Python全栈21期基础课程,2.4万,60,2019-05-15,老男孩IT教育
没错，这就是你们想想的编程：编程3分钟，改bug一整天！20X速度，生物狗的Python之旅,4.5万,75,2019-03-22,史上最不正經的生物狗
【自学教程】4小时Python速成！Google内部培训资料,6.3万,285,2017-10-30,providence2
《Python应用基础》微专业体验课——Python 基础语法精讲,186,2,2020-04-02,一个90后半撅儿
Python绘制折线图发现产品流量问题,476,0,2020-03-29,蚂蚁学Python
《Python应用基础》微专业体验课——Python 精进路线展望,146,0,2020-04-02,一个90后半撅儿
【2020新】使用Python的视频人脸识别,890,0,2020-03-23,啥都会一点的研究生
Python编程大佬又开始秀操作了！采集淘宝所有内衣信息进行分析！,1473,5,2020-03-19,Python编程语言
Python玩转数据处理，Pandas实现Excel多列到多行转换,2355,0,2020-03-07,蚂蚁学Python
Python语言基础与应用_北京大学,2189,9,2020-02-18,不怕钢叉的猹
【硬盘备份计划】 python自然语言处理 （声音萝莉的女老师哦⊙∀⊙！）,2985,2,2020-02-17,吴长星
Python函数的参数详解，不服来试试这两道题！,2097,38,2020-02-02,麦叔编程
【Python练习1.1】GitHub上的开源项目，新手实操练习一下Python，和周周一起进步。新型肺炎下在家自闭的我们，学习起来啊！,4612,19,2020-01-26,周周Seven周
【演示】用 Python 下载 B 站视频,5767,1,2020-01-11,PythonProgrammer
【Web安全】2019年最强Web白帽子Python入门,4269,8,2020-01-07,Python与人工智能
Python开发web项目，每个视频都是一个完整的项目,7792,88,2019-12-08,陡斗抖兜派Then
python接口自动化项目实战,8654,15,2019-11-24,松勤软件测试
python实现头条项目接口自动化测试实战,1.1万,47,2019-11-13,黑马程序员-
Python 零基础入门培训教程 - 白月黑羽出品,1.5万,179,2019-11-01,白月黑羽Python
【英语-合集】听力口语干货系列87集全 Python for Everybody,1.2万,32,2019-09-24,Mmxgxg
【Python】如何用程序在微博无伤怼黑子,1.2万,36,2019-08-30,剑气森森
数据分析和人工智能教程全套【2019千锋Python】,2.7万,347,2019-05-12,千锋教育
刚用Python写了个扫雷脚本，8s完成游戏,4.5万,4,2019-03-25,coc兔子
Python程序员本身就是Vip，充Vip是不存在的！无限获取Vip特权！,7.3万,287,2018-03-02,Python新视界
中文字幕:麻省理工学院公开课：计算机科学及编程导论（Python语言教程）,5.9万,253,2017-05-10,希金矿业
《Python应用基础》微专业体验课——Python 面向对象语法精讲,137,0,2020-04-02,一个90后半撅儿
使用python画一棵满是爱心的树（改进版）,7,0,2020-04-05,牧之原翔子学姐
Python机器学习应用实践(推荐系统、社交网络、图像识别、自然语言等）,638,0,2020-03-24,听取某声一片
python爬虫-廖雪峰,965,0,2020-03-20,卡里嘎多li
python编程数据处理（花钱购买的，分享给大家一起学习，持续更新）,999,1,2020-03-15,Python老司机
《Python编程与实践》之 聊聊hash函数与id函数,1601,3,2020-03-15,爱可可-爱生活
3天专题搞定 python面向对象（真的，再学不会就可以放弃OOP了）,1153,4,2020-03-15,凸头统治地球
【机器学习】Python数据科学数据挖掘案例分析,1170,1,2020-03-11,import_程旭源
好程序员Python机器学习Sklearn全套教程（最新发布）,2412,2,2020-02-13,其实仅仅
疫情下学python还能就业？2020就业需求可视化分析（python爬虫爬取招聘网站数据可视化分析）,5426,6,2020-02-03,IT-哆哆
北京理工大学-最新Python语言程序设计(共259集),4843,25,2020-01-20,码出未来
【Python学习】Python的开发环境搭建(vs code),6623,12,2020-01-11,幽蓝伊梦
新版全套Python基础教程(下) #有了这套视频Python就6了(更新到面向对象、文件处理、异常处理),4230,6,2020-01-08,IT网红
学会了Python这个技术，你就可以爬取80%的网站,8997,30,2019-12-19,Python热爱者
Python全套视频教程-01 网络编程,5787,8,2019-12-10,46675725002_bili
【机器学习】简单线性回归&amp;最小二乘法十分钟学会！内含python求解过程,1.0万,136,2019-12-01,等等很简单
python数据分析与机器学习（第一部分1-100）,4.8万,363,2018-08-25,你的瓦尔登湖
【Python基础】vscode如何链接远程工作区，在ubuntu搭建开发环境,583,0,2020-03-29,IT蜗壳-Tango
【课程】数据结构与算法Python版-北京大学-陈斌-11-直播课堂-动态规划作业详解,356,0,2020-03-31,chbpku
网站的在线小说不能下载怎么办？这个骚操作你一定要学会！(python小说爬虫教程）,151,0,2020-04-02,我是可爱丸
零基础学Python爬虫，妈妈式教学，一键采集小视频！,407,0,2020-03-30,Python编程语言
教你用Python画南丁格尔玫瑰图,1288,0,2020-03-17,CDA数据分析师
Python爬虫分享：Epic游戏限免信息获取,2279,2,2020-03-01,飞中水在鱼
python3爬虫与数据分析（2020年视频）,2355,12,2020-02-20,馨馨健康快乐地活到120岁
【千锋】Python开发工程师全套视频（完整版）,2513,9,2020-02-19,IT小学子
中科院发布木兰语言，实则换肤Python?,8733,18,2020-01-18,麦叔编程
Python编程语言零基础入门,1.1万,20,2019-11-29,人工智能课程
python数据分析三大库——numpy、pandas、matplotlib,8055,10,2019-11-23,玄枵思意
Python零基础入门学习（SiKi学院）函数 - 第六季,7766,395,2019-10-31,siki学院
27周学完python自动化-第六周,1.1万,3,2019-09-10,小渔学长
python工程师 GUI编程 QT5开发项目实战（完）,2.1万,168,2019-06-23,逆风微笑的代码狗
python2018就业班全集（前半部分）,3.0万,652,2019-04-28,AlanVOppenheims
【国人电音原创】夜店蹦迪神曲！FrogMonster -Python （Bass House),2.6万,47,2019-03-09,FrogMonster
11小时 python自动化测试从入门到精通，挑战年薪30W,5.8万,360,2018-04-21,零檬信息技术
Python3入门机器学习 经典算法与应用,102,0,2020-04-03,住隔壁王尼玛
【动漫学Python】让数组见鬼去吧,203,2,2020-03-31,狮范课
Python爬虫爬取英雄联盟皮肤2,242,236,2020-03-13,赵卓琳
Python量化策略分享_CTA交易策略_基于外汇波动率策略_金程教育纪慧诚（量化金融分析师AQF）,1613,0,2020-03-08,量化前沿
大厂招聘 Python 工程师，都看中哪些能力？,2710,7,2020-02-21,极客时间
[Python]当程序猿遇上小学奥数题,3987,9,2020-02-10,轴心S
Python 进阶——基于 TensorFlow 2.0 搭建神经网络,7342,8,2019-12-16,freeCodeCamp
Python Django 网站开发培训 web后端开发 web服务端开发,1.2万,146,2019-10-24,白月黑羽Python
Python3爬虫教程,7479,3,2019-09-22,gzqhero
【路飞学城】最新Python 21天入门级教程（我五岁的外甥都能学会）,1.2万,159,2019-08-01,逆风微笑的代码狗
Python 从入门到入土 视频教程(持续更新),1.9万,52,2019-04-07,糖醋小鱼干儿丶
【办公篇】《极客Python之效率革命》（小甲鱼）,4.4万,400,2018-05-20,鱼C-小甲鱼
Python 数据分析与展示(北京理工大学 ),6.4万,1106,2017-04-26,孔乙己2019
老男孩Python全栈开发29期全套(2020年3月开班)-同步更新-阶段5,58,0,2020-04-04,Egon老湿
Python突破12306网站。空前的操作,257,10,2020-03-31,赵卓琳
Python反向编程？根据 Pycharm错误提示 来完善代码,723,0,2020-03-28,程序员赚钱指南
Python实现有道JS解密，打造桌面版翻译工具,265,1,2020-03-31,Python编程语言
Python解释器的安装与使用,317,0,2020-04-01,Python编程语言
《跟着孙兴华学习Python基础》Python教程零基础【持续更新中....】,1026,12,2020-03-13,孙兴华zz
【2019Python全栈+人工智能】 5-后端开发之Flask和Tornado,960,0,2020-03-11,S丶m1lence丶
论文搞不定，作业不会借鉴(Chao)【教你10分钟免费爬取海量论文】【Python爬虫速学教程】,1854,4,2020-03-10,老陈打码
如何用Python制作一个音乐下载器,2324,2,2020-03-04,CodeWuRen
用Python给沃玛画蜘蛛群,2944,3,2020-03-03,染玖叁
Python爬虫教程,1550,2,2020-02-29,1-metre-Sunshine
刘鹏教授父子《小天才学Python》第1课 认识Python（爸爸中文版）,3546,20,2020-02-27,云创大数据
教你用Python轻松爬取某者荣耀官网上的高清英雄皮肤壁纸,2996,9,2020-02-23,python学习者
数据结构与算法 python3.7实现leetcode,2634,7,2020-02-21,汤川菌
这是你认识的python？居然可以做这6件骚操作，不看后悔系列,3884,2,2020-02-21,IT-哆哆
自制+儿子用Python写的加密解密程序，很难破解的哦(附源代码),5826,6,2020-02-09,飞船老师
【老男孩】30天 零 基 础 学 python (Day01-05),3545,3,2020-02-05,野狗道格
敢不敢测试一下你的Python水平？,2944,9,2020-02-02,麦叔编程
Python | 6行代码搞定新年群发祝福,6635,6,2020-01-16,我是稀饭啊
Python turtle 只需30行代码绘制任意复杂图形,6931,21,2020-01-04,北理咕小头
【python入门】数据分析可视化教程全集,5676,58,2019-12-06,菊安酱
【阿修】一起学Python吧（根据廖雪峰教程敲代码）,9722,66,2019-10-20,阿修的修行
2019好程序员Python全套,1.4万,10,2019-10-12,海深时见鲸阿
Python for Beginners微软官方Python初学者教程,1.0万,20,2019-09-26,满脑的思绪呀
Python黑客编程,1.4万,10,2019-07-17,爱笑的程序狗
Python+Django+MySQL制作的小型医院管理系统,3.0万,53,2019-04-03,被李侄女掰弯的一天
【小琦资源】Python全系列之爬虫scrapy框架及案例,3.6万,727,2018-12-05,李琦玉Works
Python全栈开发（从入门到入坟）,4.1万,293,2018-08-13,拿着叉子的闰土
Python小白必看，非常生动的Pycharm与Anaconda安装教学，干货！,85,0,2020-04-03,Python小镇
Python零基础入门教材：Python函数，装饰器精讲！,289,4,2020-03-31,Python编程语言
python词达人原理,802,0,2020-03-25,姚梦辞
【Python游戏编程】呆呆小鸟第二期--画管道 (简介有代码),991,6,2020-03-19,胶皮睿
真的是大神，涨见识了，Python语言制作游戏辅助！,1345,11,2020-03-16,Python编程语言
【Renpy】python也要谈恋爱！零基础-&gt;j精通galgame制作 （⑨）screen中级,1105,2,2020-03-15,莉萝爱萝莉official
python2020全新入门（第二部分13节）,1519,7,2020-03-06,IT私塾
直接简单粗暴，10分钟快速学python,2033,4,2020-03-04,IT-哆哆
【Python】批量合并多张Excel表,3491,4,2020-02-05,IT蜗壳-Tango
超 能 力 麻 将（自学python半年做出来的低技术力屑游戏,5090,29,2020-01-21,银河第一纯洁
程序员小姐姐下班了为大家用python画了一个小东东,8249,3,2020-01-16,不看弹幕的小子
Pandas借助Python爬虫爬取HTML网页表格保存到Excel文件,3864,3,2020-01-15,蚂蚁学Python
50行代码，用Python批量做海量小姐姐的素描图,6530,2,2020-01-01,菜鸟玩Python
Python零基础入门学习（SiKi学院）While循环 - 第五季,6420,330,2019-10-30,siki学院
Python零基础入门学习（SiKi学院）字典 - 第四季,6341,282,2019-10-28,siki学院
软件测试教程|巧用Python实现接口自动化测试【黑马程序员】,1.1万,26,2019-10-17,黑马程序员-
python3爬虫教程,8453,16,2019-08-13,waityousea
Python 语言视频教程全集（76P）| 19 小时从入门到精通,1.5万,46,2019-07-19,代码基基
【中字】国外Python完全初学者教程（从装软件教起）,2.3万,359,2018-12-27,Kane_SWB
【有亦教学】Python虽慢、月薪两万。假期想找点正事干？一起入坑Python吧,4.1万,395,2018-07-14,胖丁家的林亦
Python正确安装方法，小白少走弯路,42,0,2020-04-04,蓝柯柯i
【Python】如何制作词云图式班群头像图片,108,0,2020-04-02,CCH_21
Python零基础入门,758,0,2020-03-26,南漂小詹
Python程序员：我那么能干，还怕找不到女朋友？,1204,1,2020-03-24,Python编程语言
数据分析不能停【Python数据分析与应用】小白勿入,693,0,2020-03-20,邻家小女爱数分
FastAPI教程第一季：萌新（最快python异步并发web框架之一）,1958,120,2020-03-03,BSTRDFSA
教你用Python制作音游小脚本,2031,8,2020-02-27,惯性の力量
【Python干货】零基础快速入门+上手Python实战项目,2953,18,2020-02-03,要和泰勒做朋友
Creating a Snake game with Python in under 5 minutes_Full-HD,5583,9,2020-01-23,抓住时间小偷915
【真·三小时入门】超简单的Python教程（带随堂作业）,3156,21,2020-01-12,WarmNova
【李兴华编程训练营】Python图形界面,4514,25,2019-12-31,YOOTK沐言优拓
【学习猿地】Python爬虫进阶实战,4847,33,2019-12-10,IT网红
C 、C++、Python和Linux黑马13期基础班+就业班,7719,6,2019-11-22,kxb_xiaokang
Python网络编程（网络协议，黑客操作））,1.1万,15,2019-07-16,GitClound
python居然可以干这种事？！程序员凶起来可以让你无鞋可潮！BOT教程第三期,1.8万,12,2019-07-05,叉插擦
Python零基础入门教程之Python、Anaconda、Pycharm的安装与使用(上篇)(第一期),2.1万,33,2019-07-01,卓越科技-
Python自动玩《最强连一连》,3.2万,116,2019-02-22,喂你脚下有坑
python TensorFlow图像处理,3.8万,234,2018-06-28,Jai_wei
python金融数据分析,4.0万,148,2018-03-13,红条巴
微信跳一跳的Python解法,7.4万,77,2017-12-30,芝士煮土豆
【极客学院】Python入门与进阶教学视频,5.8万,160,2017-05-05,RealWilliamWang
人工智能+Python史上最适合小白学习的Python教程【黑马程序员】,6.7万,152,2017-03-23,黑马程序员-
【python帮你画矢量图】寂静的夜。python这么有趣，你还觉得它枯燥吗,77,1,2020-04-04,馨馨健康快乐地活到120岁
北京理工大学公开课：Python机器学习应用,565,0,2020-03-24,机器学习与Python实战
python爬虫-微博评论-武大樱花雨为例,445,7,2020-03-24,龙王山小青椒
python+django网页开发,1024,10,2020-03-20,午后的沙滩
如何在Windows系统下载安装SqlMap与Python环境配置，你学会了吗？,1053,0,2020-03-19,Kali与编程
2020年Python系统入门基础完结版,661,0,2020-03-19,云开财经
Python高级程序设计,967,2,2020-03-14,zydalian
Python读取Excel绘制柱状图,1406,0,2020-03-15,蚂蚁学Python
【2019Python全栈+人工智能】 2-玩转Linux操作系统,1192,1,2020-03-11,S丶m1lence丶
聊聊Python里的“四大皆空”（《Python编程与实践》番外）,1797,7,2020-03-08,爱可可-爱生活
我是如何使用Python爬虫收集大量教务信息的？,1472,5,2020-03-08,会二段跳的地鼠
【python】matplotlib数据可视化工具简介,2124,11,2020-02-16,free-coder
用Python教你如何在女神节“云表白”,3025,2,2020-02-15,教室工作室
Python-数据库入门到实战视频教程,1726,0,2020-02-14,其实仅仅
Python3.6从入门到精通 #配套书籍视频,2847,0,2020-02-07,逆风微笑的代码狗
女朋友？不存在的，今天“老司机”教你用Python爬取百度贴吧之美女吧，你的女神在向你招手,5903,28,2020-01-17,python学习者
50行Python代码实现证件照换底色,6772,8,2019-12-19,Python编程学习
数据结构与算法（Python版）,5960,16,2019-12-06,真全栈程序员
【路飞学城】老男孩Python 自动化运维工程师全套（新版就业班）,7412,20,2019-11-28,逆风微笑的代码狗
Python零基础入门学习（SiKi学院）类 - 第七季,6025,307,2019-11-08,siki学院
【北理MOOC机器学习】Python机器学习应用实战项目学习教程（监督学习/无监督学习/强化学习）,6319,7,2019-10-19,Python爬虫人工智能
老男孩python全栈开发14期,8398,7,2019-10-05,三秋叶123
传智播客和黑马程序员-2019年python入门到精通（19天全）含全部学习课件资料下载地址,1.6万,103,2019-09-02,error_4O4
Python黑科技—暴力破解邻居家wifi密码,2.2万,23,2019-06-25,逻辑python院
Python75行代码实现俄罗斯方块游戏-完整代码教程,1.3万,23,2019-06-12,Trix_
"Python85行代码实现俄罗斯方块游戏!史上最简代码,无lambda高级函数!",2.0万,40,2019-06-11,Trix_
词云可视化：四行Python代码轻松上手到精通,1.4万,116,2019-05-29,同济子豪兄
玩转OpenCV人脸识别【子豪兄OpenCV-Python教程】,2.0万,83,2019-05-17,同济子豪兄
python自动扫雷“AI”，见过1.43s完成的高级吗,3.0万,26,2019-05-01,wdbg97
如何在Windows 10下载和安装Python 3.7,4.5万,127,2018-11-30,兰笛书生
【绘图篇】《极客Python之效率革命》（小甲鱼）,3.6万,202,2018-10-26,鱼C-小甲鱼
Python（老男孩全栈）Flask全套组件及原理剖析,5.1万,371,2018-05-07,CatorJ
【散沙】81分钟！Python基础系列教程,6.5万,857,2016-04-18,散沙PythonPlayer
Python爬虫-微博评论-青春有你-用户位置地理可视化,202,1,2020-03-30,龙王山小青椒
滑稽哥自学python一个月，连肝三天终于写出来了滑稽,99,2,2020-04-02,仙半仙仙
小姐姐教你用python把全网美女图片一键保存到自己电脑里（超简单的百度图片爬虫教程）,356,4,2020-03-25,我是可爱丸
Python3.5零基础高级完整项目剖析教程（共27周）,868,0,2020-03-10,蝶科技
Python爬虫教程，爬取全书网小说，让你免流量一览全书,833,32,2020-03-08,极客夜读
Python自动化操作PPT,1311,0,2020-03-08,老王家的王小白
如何用Python实现简单的图文识别,2273,1,2020-03-05,CodeWuRen
我用Python爬取了流放之路的交易网,2107,6,2020-03-03,花生研究员
Python数据分析,3349,12,2020-02-09,昕哥课堂
Python爬虫从入门到高级实战精品课,2497,1,2020-01-20,星月12345678
Python爬虫实战教程：教你用Python爬取某看视频网站动态视频数据并保存到本地,4530,43,2020-01-15,python学习者
2019-Python-全能工程师网络班(新),3624,11,2019-12-29,你的学习书单
【计算机二级】Python语言入门零基础视频,5070,111,2019-12-20,blankjee
【最全爬虫教程】2019千锋Python爬虫全套视频（最经典）,7338,3,2019-10-22,Python与人工智能
python从入门到实践，新手必看！ 【老男孩python2019全集】,1.5万,29,2019-07-08,老男孩IT
数据分析和人工智能教程全套【2019千锋Python】（1-80集）,1.3万,41,2019-07-08,GalileoHua
【python爬虫_从入门到精通（基础篇）】http协议、requests库、beautifulsoup库、正则表达式、存取、lxml、xpath、css选择器,1.3万,408,2019-07-03,luvm的小屋
马哥 Python 实战教程：Python Django 从零学会写网站（持续更新）,1.4万,12,2019-06-17,马哥高薪IT实战
【数据结构与算法】Python数据结构与算法（精讲版）,2.4万,217,2019-03-14,自学IT的工程狮
程序员如何利用python分析股票赚钱，基于python开发了股票分析应用,2.5万,16,2019-03-03,山东好汉2018
全国计算机二级Python科目真题操作题部分讲解,2.1万,428,2019-02-22,悦焱
【课程】从Python到TensorFlow，精通深度学习,4.5万,78,2017-09-14,暗中偷猫
【代码精讲】Python我的第一个小游戏,40,13,2020-04-04,代码精讲_阿宇
五分钟力扣 Leetcode 第16题 最接近的三数之和 Python入门算法刷题两种解法 从41%提升到99%全过程,6,0,2020-04-06,五分钟力扣ykhuang
【University of Michigan】适用于每个人的Python教学,758,0,2020-03-19,啥都会一点的研究生
2020千锋逆战班——Python直播体验课,1299,6,2020-03-14,千锋教育
Python400集第四季,1238,0,2020-03-05,尚学堂官方
【开奖】WOE送Switch，用Python来一次较为硬核的抽奖,2628,8,2020-03-03,心态贼好的小庄Sir
（毕设）python实现信息管理系统，可以当做毕设，一个综合项目，可以学到很多的知识,2701,0,2020-03-02,一天不写程序难受
python和C++实现模拟键鼠操作实测说明【300英雄】,2320,8,2020-02-27,Love丶伊卡洛斯
Python从入门到精通【19天全】- 2019,2531,13,2020-02-25,子陌-
Python数据处理：请求疫情API，生成城市词云,2029,21,2020-02-18,麦叔编程
python知名GitHub项目介绍（包含图像识别，算法，区域链）,3008,5,2020-02-01,python_economy
【千锋】Python视频教程-Django全套（强烈推荐）,2980,4,2020-02-01,学IT的小暖
